TraceName,CAT,TracePath0,TracePath1,TracePath2,TracePath3
All-mix41,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.3.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0088.champsim.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_51000M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2931B.champsimtrace.xz
All-mix42,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.1.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0025.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/cc-13.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-294B.champsimtrace.xz
All-mix43,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_1.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0030.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-677.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-523B.champsimtrace.xz
All-mix44,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.10.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0011.champsim.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Components.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-1176B.champsimtrace.xz
All-mix45,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.16.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0000.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-807.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz
All-mix46,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.1.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0067.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_star_list.soc-pokec-relationships.slice-696.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-7084B.champsimtrace.xz
All-mix47,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-base-ggml-model-f16.gguf.armadillo.1.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0008.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/sssp-10.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-994B.champsimtrace.xz
All-mix48,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.1.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/delta/delta_0001.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-4.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-2226B.champsimtrace.xz
All-mix49,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_4.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0007.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-367.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-782B.champsimtrace.xz
All-mix50,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.1.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0001.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-8.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-782B.champsimtrace.xz
All-mix51,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.4.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0007.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-48.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2609B.champsimtrace.xz
All-mix52,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.5.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0086.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-1469.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1070B.champsimtrace.xz
All-mix53,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.16.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0000.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/sssp-14.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1007B.champsimtrace.xz
All-mix54,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.4.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0019.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-21.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-484B.champsimtrace.xz
All-mix55,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.3.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0014.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-117.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz
All-mix56,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.4.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0027.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-599.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-1740B.champsimtrace.xz
All-mix57,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.3.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/delta/delta_0000.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-1.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/620.omnetpp_s-141B.champsimtrace.xz
All-mix58,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.4.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0003.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-665.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-484B.champsimtrace.xz
All-mix59,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-large-ggml-model-f16.gguf.armadillo.1.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0006.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/sssp-3.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-1176B.champsimtrace.xz
All-mix60,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.12.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0001.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-599.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-994B.champsimtrace.xz
All-mix61,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.5.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0003.champsim.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_MIS.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-891B.champsimtrace.xz
All-mix62,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.2.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0057.champsim.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Components-Shortcut.com-lj.ungraph.gcc_6.3.0_O3.drop_22000M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-1850B.champsimtrace.xz
All-mix63,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.2.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0086.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-34.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-10881B.champsimtrace.xz
All-mix64,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.2.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0023.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-1052.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/623.xalancbmk_s-10B.champsimtrace.xz
All-mix65,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.3.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0049.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.maximal_clique_enum_bron_kerbosch.soc-pokec-relationships.slice-1099.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-1850B.champsimtrace.xz
All-mix66,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_5.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0011.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-413.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2677B.champsimtrace.xz
All-mix67,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.4.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0080.champsim.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_MIS.com-lj.ungraph.gcc_6.3.0_O3.drop_21250M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1070B.champsimtrace.xz
All-mix68,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_4.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0062.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-248.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-665B.champsimtrace.xz
All-mix69,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.3.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0020.champsim.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Components-Shortcut.com-lj.ungraph.gcc_6.3.0_O3.drop_22000M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-1740B.champsimtrace.xz
All-mix70,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories15M.1.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0020.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-3.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1007B.champsimtrace.xz
All-mix71,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.4.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0048.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-110.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-1740B.champsimtrace.xz
All-mix72,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.5.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0006.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-4.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2609B.champsimtrace.xz
All-mix73,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_5.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/delta/delta_0003.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-389.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/623.xalancbmk_s-10B.champsimtrace.xz
All-mix74,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.6.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0015.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-756.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz
All-mix75,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_8.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0006.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-27.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-293B.champsimtrace.xz
All-mix76,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories15M.1.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0009.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-953.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-4268B.champsimtrace.xz
All-mix77,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.3.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0011.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.maximal_clique_enum_bron_kerbosch.soc-pokec-relationships.slice-4814.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1536B.champsimtrace.xz
All-mix78,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories110M.2.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0011.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-28.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2609B.champsimtrace.xz
All-mix79,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.2.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0011.champsim.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_51000M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-891B.champsimtrace.xz
All-mix80,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.5.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/whiskey/whiskey_0001.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-1052.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1390B.champsimtrace.xz
All-mix81,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.6.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0032.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-56.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2609B.champsimtrace.xz
All-mix82,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.4.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0006.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-236.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1644B.champsimtrace.xz
All-mix83,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.1.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0002.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-497.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-293B.champsimtrace.xz
All-mix84,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.2.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0065.champsim.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_MIS.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz
All-mix85,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.4.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0033.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-80.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1152B.champsimtrace.xz
All-mix86,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.4.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0007.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-1089.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2676B.champsimtrace.xz
All-mix87,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.9.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0033.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-953.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/620.omnetpp_s-141B.champsimtrace.xz
All-mix88,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.15.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0075.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-80.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1390B.champsimtrace.xz
All-mix89,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.2.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0004.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-3.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2931B.champsimtrace.xz
All-mix90,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.4.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0000.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-14.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-1850B.champsimtrace.xz
All-mix91,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories15M.3.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0031.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-80.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1644B.champsimtrace.xz
All-mix92,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.1.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0006.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-6.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-523B.champsimtrace.xz
All-mix93,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.2.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0022.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/cc-14.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1554B.champsimtrace.xz
All-mix94,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-large-ggml-model-f16.gguf.armadillo.2.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0009.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_star_list.soc-pokec-relationships.slice-696.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-523B.champsimtrace.xz
All-mix95,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_3.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0037.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/sssp-14.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz
All-mix96,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories110M.3.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0003.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bfs-14.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz
